"","scv","theta"
"1","ABABCBCABCABCABCBCBCBCDCBCABCABCBCABCBCDBCBCBCBCBCDBCBCABCBCBCABABCBCABCDCD","-0.626453810742332"
"2","ABCDBCBCBCD","0.183643324222082"
"3","ABCDCABCBCBCDCABCABCDECABCBCABCD","-0.835628612410047"
"4","ABCDECDEFG","1.59528080213779"
"5","ABCBCBCBCDE","0.329507771815361"
"6","ABCABCBCBCBABCABCBCABCBCDCBCABCABCBCABCABCABCABCDCBCBCDE","-0.820468384118015"
"7","ABCDCDECABCABCDBCDCDBCBCDCDBCBCDECDECBCDEFCDEFCDEFDEFDE","0.487429052428485"
"8","ABCDEFDEFDE","0.738324705129217"
"9","ABCDEFDECD","0.575781351653492"
"10","ABCBCBABCBCDE","-0.305388387156356"
"11","ABCBCDEFDEFG","1.51178116845085"
"12","ABCBCD","0.389843236411431"
"13","ABCABCBCDCABCABCBCABCBCABCBCABCBCABCABCBCBCB","-0.621240580541804"
"14","ABA","-2.2146998871775"
"15","ABCDCDECDEFG","1.12493091814311"
"16","ABCABCBCABCAB","-0.0449336090152309"
"17","ABCDE","-0.0161902630989461"
"18","ABCDECDEFDCBCDEFCDEFCDEFDEFG","0.943836210685299"
"19","ABCDECDECBCDEFCD","0.821221195098089"
"20","ABCBCDBCDBCDCD","0.593901321217509"
"21","ABCBCDE","0.918977371608218"
"22","ABCABCBCBCDBCDCDE","0.782136300731067"
"23","ABCDECABCDE","0.0745649833651906"
"24","AB","-1.98935169586337"
"25","ABCDECDEFDEFD","0.61982574789471"
"26","ABCBCBCBCD","-0.0561287395290008"
"27","ABCABCDBCDECABCDBCDCABCD","-0.155795506705329"
"28","A","-1.47075238389927"
"29","ABCBCBCBCBCBCABCBCDBCDBCBCABCBCDBCBCD","-0.47815005510862"
"30","ABCDBCDBCD","0.417941560199702"
"31","ABCDEFG","1.35867955152904"
"32","ABCDEFCABCABCBCBCBABCDBCBCDBCBCDE","-0.102787727342996"
"33","ABCDBCDBCDBCDEFCDEFCDBCDBCDE","0.387671611559369"
"34","ABCABCD","-0.0538050405829051"
"35","ABCB","-1.37705955682861"
"36","ABCDBCABCBCBCABCBCBCBCABCDB","-0.41499456329968"
"37","ABCBCDBCABCBCABCD","-0.394289953710349"
"38","ABCDE","-0.0593133967111857"
"39","ABCDBCDECDECDEFCBCDEFDEFCD","1.10002537198388"
"40","ABCDCDEFG","0.763175748457544"
"41","ABCABCBCDBCBCDBCABCABCDE","-0.164523596253587"
"42","ABCDBCBCABCBCBCBCBCDBCBCBCBCBCDBCBCABCBCBCDBCDCABCABCABCDBCBCBCABCBCABCDBCABCDECABCABCABCD","-0.253361680136508"
"43","ABCDE","0.696963375404737"
"44","ABCD","0.556663198673657"
"45","ABCDBCABCBCBCBCBABCBCBCDECABCABCABCABCABCBCABCBCABCDBCABCBCABCBCABCD","-0.68875569454952"
"46","AB","-0.70749515696212"
"47","ABCDCABCDBCD","0.36458196213683"
"48","ABCDCDEFDBCABCDEFCBCDBCDECDEFDECDEFCDECDBCDCDCDECDBCDCDE","0.768532924515416"
